feature,aggtype,attr,bins,chunk_len,coeff,dimension,f_agg,param_feature,isabs,k,lag,m,max,max_bins,maxlag,min,n,num_segments,number_of_maxima,q,qh,ql,r,segment_focus,t,tau,threshold,value,w,widths
abs_energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
absolute_maximum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
absolute_sum_of_changes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
agg_autocorrelation,,,,,,,mean,,,,,,,,40,,,,,,,,,,,,,,,
agg_linear_trend,,rvalue,,5,,,max,,,,,,,,,,,,,,,,,,,,,,,
approximate_entropy,,,,,,,,,,,,2,,,,,,,,,,,0.1,,,,,,,
ar_coefficient,,,,,0,,,,,10,,,,,,,,,,,,,,,,,,,,
augmented_dickey_fuller,,teststat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autocorrelation,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
benford_correlation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
binned_entropy,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,
c3,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
change_quantiles,,,,,,,mean,,false,,,,,,,,,,,,0.2,0.0,,,,,,,,
cid_ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
count_above,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,
count_above_mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
count_below,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,
count_below_mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cwt_coefficients,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,2,"[2, 5, 10, 20]"
energy_ratio_by_chunks,,,,,,,,,,,,,,,,,,10,,,,,,0,,,,,,
fft_aggregated,centroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fft_coefficient,,real,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
first_location_of_maximum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
first_location_of_minimum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fourier_entropy,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
friedrich_coefficients,,,,,0,,,,,,,3,,,,,,,,,,,30,,,,,,,
has_duplicate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
has_duplicate_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
has_duplicate_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
index_mass_quantile,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,
kurtosis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
large_standard_deviation,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,
last_location_of_maximum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
last_location_of_minimum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lempel_ziv_complexity,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
linear_trend,,pvalue,,,,,,,,,,,,,,,,,,,,,,,,,,,,
linear_trend_timewise,,pvalue,,,,,,,,,,,,,,,,,,,,,,,,,,,,
longest_strike_above_mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
longest_strike_below_mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
matrix_profile,,,,,,,,min,,,,,,,,,,,,,,,,,,,0.98,,,
max_langevin_fixed_point,,,,,,,,,,,,3,,,,,,,,,,,30,,,,,,,
maximum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean_abs_change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean_change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean_n_absolute_max,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,
mean_second_derivative_central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
minimum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
number_crossing_m,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
number_cwt_peaks,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
number_peaks,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
partial_autocorrelation,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
percentage_of_reoccurring_datapoints_to_all_datapoints,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
percentage_of_reoccurring_values_to_all_values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
permutation_entropy,,,,,,3,,,,,,,,,,,,,,,,,,,,1,,,,
quantile,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,
query_similarity_count,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
range_count,,,,,,,,,,,,,1.0,,,-1.0,,,,,,,,,,,,,,
ratio_beyond_r_sigma,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,
ratio_value_number_to_time_series_length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
root_mean_square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sample_entropy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skewness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spkt_welch_density,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
standard_deviation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum_of_reoccurring_data_points,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum_of_reoccurring_values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum_values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
symmetry_looking,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
time_reversal_asymmetry_statistic,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
value_count,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
variance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
variance_larger_than_standard_deviation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
variation_coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
